match_id,match_name,home_team,away_team,venue,city,current_innings,innings_id,name,fullName,runs,ballsFaced,minutes,fours,sixes,strikeRate,captain,isNotOut
1298162,BAN v ZIM,BAN,ZIM,Brisbane Cricket Ground,Brisbane,ZIM,2,RP Burl,Ryan Burl,27,25,50,2,1,108,0,1
1298162,BAN v ZIM,BAN,ZIM,Brisbane Cricket Ground,Brisbane,ZIM,2,R Ngarava,Richard Ngarava,6,3,6,0,1,200,0,0
1298161,NZ v SL,NZ,SL,Sydney Cricket Ground,Sydney,NZ,1,MJ Santner,Mitchell Santner,11,5,17,0,1,220,0,1
1298161,NZ v SL,NZ,SL,Sydney Cricket Ground,Sydney,SL,2,MD Shanaka,Dasun Shanaka,35,32,49,4,1,109.37,1,0
1298158,PAK v ZIM,ZIM,PAK,Perth Stadium,Perth,ZIM,1,B Evans,Brad Evans,19,15,24,0,1,126.66,0,0
1298158,PAK v ZIM,ZIM,PAK,Perth Stadium,Perth,PAK,2,Mohammad Rizwan,Mohammad Rizwan,14,16,23,1,1,87.5,0,0
1298158,PAK v ZIM,ZIM,PAK,Perth Stadium,Perth,PAK,2,Shadab Khan,Shadab Khan,17,14,27,0,1,121.42,0,0
1298158,PAK v ZIM,ZIM,PAK,Perth Stadium,Perth,PAK,2,Mohammad Nawaz(3),Mohammad Nawaz,22,18,36,1,1,122.22,0,0
1298157,INDIA v NED,INDIA,NED,Sydney Cricket Ground,Sydney,INDIA,1,SA Yadav,Suryakumar Yadav,51,25,38,7,1,204,0,1
1298157,INDIA v NED,INDIA,NED,Sydney Cricket Ground,Sydney,NED,2,TJG Pringle,Tim Pringle,20,15,14,1,1,133.33,0,0
1298156,BAN v SA,SA,BAN,Sydney Cricket Ground,Sydney,BAN,2,Liton Das,Litton Das,34,31,57,1,1,109.67,0,0
1298156,BAN v SA,SA,BAN,Sydney Cricket Ground,Sydney,BAN,2,Mustafizur Rahman,Mustafizur Rahman,9,3,8,0,1,300,0,1
1298154,ENG v IRE,IRE,ENG,Melbourne Cricket Ground,Melbourne,IRE,1,PR Stirling,Paul Stirling,14,8,16,1,1,175,0,0
1298154,ENG v IRE,IRE,ENG,Melbourne Cricket Ground,Melbourne,IRE,1,LJ Tucker,Lorcan Tucker,34,27,42,3,1,125.92,0,0
1298154,ENG v IRE,IRE,ENG,Melbourne Cricket Ground,Melbourne,ENG,2,MM Ali,Moeen Ali,24,12,18,3,1,200,0,1
1298153,AUS v SL,SL,AUS,Perth Stadium,Perth,AUS,2,AJ Finch,Aaron Finch,31,42,89,0,1,73.8,1,1
1298153,AUS v SL,SL,AUS,Perth Stadium,Perth,AUS,2,MR Marsh,Mitchell Marsh,17,17,20,1,1,100,0,0
1298152,SA v ZIM,ZIM,SA,"Bellerive Oval, Hobart",Hobart,ZIM,1,RW Chakabva,Regis Chakabva,8,8,13,0,1,100,0,0
1298152,SA v ZIM,ZIM,SA,"Bellerive Oval, Hobart",Hobart,ZIM,1,W Madhevere,Wessly Madhevere,35,18,37,4,1,194.44,0,1
1298152,SA v ZIM,ZIM,SA,"Bellerive Oval, Hobart",Hobart,SA,2,Q de Kock,Quinton de Kock,47,18,26,8,1,261.11,0,1
1298151,BAN v NED,BAN,NED,"Bellerive Oval, Hobart",Hobart,BAN,1,Mosaddek Hossain,Mosaddek Hossain,20,12,12,2,1,166.66,0,1
1298151,BAN v NED,BAN,NED,"Bellerive Oval, Hobart",Hobart,NED,2,MP O'Dowd,Max O'Dowd,8,8,21,0,1,100,0,0
1298151,BAN v NED,BAN,NED,"Bellerive Oval, Hobart",Hobart,NED,2,PA van Meekeren,Paul van Meekeren,24,14,16,3,1,171.42,0,0
1298150,INDIA v PAK,PAK,INDIA,Melbourne Cricket Ground,Melbourne,PAK,1,Shaheen Shah Afridi,Shaheen Shah Afridi,16,8,17,1,1,200,0,0
1298150,INDIA v PAK,PAK,INDIA,Melbourne Cricket Ground,Melbourne,PAK,1,Haris Rauf,Haris Rauf,6,4,3,0,1,150,0,1
1298149,IRE v SL,IRE,SL,"Bellerive Oval, Hobart",Hobart,IRE,1,PR Stirling,Paul Stirling,34,25,45,4,1,136,0,0
1298149,IRE v SL,IRE,SL,"Bellerive Oval, Hobart",Hobart,IRE,1,HT Tector,Harry Tector,45,42,59,2,1,107.14,0,0
1298149,IRE v SL,IRE,SL,"Bellerive Oval, Hobart",Hobart,SL,2,DM de Silva,Dhananjaya de Silva,31,25,35,2,1,124,0,0
1298148,AFG v ENG,AFG,ENG,Perth Stadium,Perth,AFG,1,Rahmanullah Gurbaz,Rahmanullah Gurbaz,10,9,13,0,1,111.11,0,0
1298148,AFG v ENG,AFG,ENG,Perth Stadium,Perth,AFG,1,Ibrahim Zadran,Ibrahim Zadran,32,32,41,3,1,100,0,0
1298148,AFG v ENG,AFG,ENG,Perth Stadium,Perth,AFG,1,Najibullah Zadran,Najibullah Zadran,13,11,15,0,1,118.18,0,0
1298148,AFG v ENG,AFG,ENG,Perth Stadium,Perth,ENG,2,AD Hales,Alex Hales,19,20,41,0,1,95,0,0
1298147,AUS v NZ,NZ,AUS,Sydney Cricket Ground,Sydney,NZ,1,KS Williamson,Kane Williamson,23,23,48,1,1,100,1,0
1298147,AUS v NZ,NZ,AUS,Sydney Cricket Ground,Sydney,AUS,2,AJ Finch,Aaron Finch,13,11,20,1,1,118.18,1,0
1298147,AUS v NZ,NZ,AUS,Sydney Cricket Ground,Sydney,AUS,2,MR Marsh,Mitchell Marsh,16,12,17,2,1,133.33,0,0
1298147,AUS v NZ,NZ,AUS,Sydney Cricket Ground,Sydney,AUS,2,GJ Maxwell,Glenn Maxwell,28,20,47,3,1,140,0,0
1298147,AUS v NZ,NZ,AUS,Sydney Cricket Ground,Sydney,AUS,2,TH David,Tim David,11,8,12,0,1,137.5,0,0
1298147,AUS v NZ,NZ,AUS,Sydney Cricket Ground,Sydney,AUS,2,PJ Cummins,Pat Cummins,21,18,27,2,1,116.66,0,0
1298145,IRE v WI,WI,IRE,"Bellerive Oval, Hobart",Hobart,WI,1,J Charles,Johnson Charles,24,18,22,3,1,133.33,0,0
1298145,IRE v WI,WI,IRE,"Bellerive Oval, Hobart",Hobart,WI,1,BA King,Brandon King,62,48,80,6,1,129.16,0,1
1298145,IRE v WI,WI,IRE,"Bellerive Oval, Hobart",Hobart,WI,1,N Pooran,Nicholas Pooran,13,11,16,0,1,118.18,1,0
1298144,NAM v UAE,UAE,NAM,Simonds Stadium,Geelong,UAE,1,CP Rizwan,Chundangapoyil Rizwan,43,29,55,3,1,148.27,1,1
1298144,NAM v UAE,UAE,NAM,Simonds Stadium,Geelong,NAM,2,R Trumpelmann,Ruben Trumpelmann,25,24,43,1,1,104.16,0,1
1298143,NED v SL,SL,NED,Simonds Stadium,Geelong,SL,1,P Nissanka,Pathum Nissanka,14,21,25,0,1,66.66,0,0
1298143,NED v SL,SL,NED,Simonds Stadium,Geelong,SL,1,MD Shanaka,Dasun Shanaka,8,5,9,0,1,160,1,0
1298143,NED v SL,SL,NED,Simonds Stadium,Geelong,NED,2,BFW de Leede,Bas de Leede,14,10,12,1,1,140,0,0
1298142,WI v ZIM,WI,ZIM,"Bellerive Oval, Hobart",Hobart,ZIM,2,W Madhevere,Wessly Madhevere,27,19,37,3,1,142.1,0,0
1298142,WI v ZIM,WI,ZIM,"Bellerive Oval, Hobart",Hobart,ZIM,2,Sikandar Raza,Sikandar Raza,14,8,12,1,1,175,0,0
1298142,WI v ZIM,WI,ZIM,"Bellerive Oval, Hobart",Hobart,ZIM,2,LM Jongwe,Luke Jongwe,29,22,31,3,1,131.81,0,0
1298141,IRE v SCOT,SCOT,IRE,"Bellerive Oval, Hobart",Hobart,SCOT,1,RD Berrington,Richie Berrington,37,27,39,3,1,137.03,1,0
1298141,IRE v SCOT,SCOT,IRE,"Bellerive Oval, Hobart",Hobart,IRE,2,GH Dockrell,George Dockrell,39,27,42,4,1,144.44,0,1
1298140,SL v UAE,SL,UAE,Simonds Stadium,Geelong,SL,1,DM de Silva,Dhananjaya de Silva,33,21,30,3,1,157.14,0,0
1298140,SL v UAE,SL,UAE,Simonds Stadium,Geelong,UAE,2,Junaid Siddique,Junaid Siddique,18,16,22,1,1,112.5,0,0
1298139,NAM v NED,NAM,NED,Simonds Stadium,Geelong,NAM,1,JN Frylinck,Jan Frylinck,43,48,63,1,1,89.58,0,0
1298139,NAM v NED,NAM,NED,Simonds Stadium,Geelong,NED,2,MP O'Dowd,Max O'Dowd,35,35,59,1,1,100,0,0
1298138,IRE v ZIM,ZIM,IRE,"Bellerive Oval, Hobart",Hobart,ZIM,1,SC Williams,Sean Williams,12,11,24,0,1,109.09,0,0
1298138,IRE v ZIM,ZIM,IRE,"Bellerive Oval, Hobart",Hobart,IRE,2,GJ Delany,Gareth Delany,24,20,23,1,1,120,0,0
1298138,IRE v ZIM,ZIM,IRE,"Bellerive Oval, Hobart",Hobart,IRE,2,MR Adair,Mark Adair,9,10,18,0,1,90,0,0
1298137,SCOT v WI,SCOT,WI,"Bellerive Oval, Hobart",Hobart,SCOT,1,RD Berrington,Richie Berrington,16,14,21,0,1,114.28,1,0
1298137,SCOT v WI,SCOT,WI,"Bellerive Oval, Hobart",Hobart,WI,2,KR Mayers,Kyle Mayers,20,13,12,3,1,153.84,0,0
1298137,SCOT v WI,SCOT,WI,"Bellerive Oval, Hobart",Hobart,WI,2,E Lewis,Evin Lewis,14,13,30,1,1,107.69,0,0
1298137,SCOT v WI,SCOT,WI,"Bellerive Oval, Hobart",Hobart,WI,2,JO Holder,Jason Holder,38,33,37,4,1,115.15,0,0
1298136,NED v UAE,UAE,NED,Simonds Stadium,Geelong,UAE,1,Kashif Daud,Kashif Daud,15,14,19,0,1,107.14,0,0
1298136,NED v UAE,UAE,NED,Simonds Stadium,Geelong,NED,2,MP O'Dowd,Max O'Dowd,23,18,25,3,1,127.77,0,0
1298135,NAM v SL,NAM,SL,Simonds Stadium,Geelong,SL,2,MD Shanaka,Dasun Shanaka,29,23,37,2,1,126.08,1,0
1298135,NAM v SL,NAM,SL,Simonds Stadium,Geelong,SL,2,M Theekshana,Maheesh Theekshana,11,11,14,0,1,100,0,1
1298178,ENG v INDIA,INDIA,ENG,Adelaide Oval,Adelaide,INDIA,1,HH Pandya,Hardik Pandya,63,33,47,4,5,190.9,0,0
1298178,ENG v INDIA,INDIA,ENG,Adelaide Oval,Adelaide,ENG,2,JC Buttler,Jos Buttler,80,49,74,9,3,163.26,1,1
1298178,ENG v INDIA,INDIA,ENG,Adelaide Oval,Adelaide,ENG,2,AD Hales,Alex Hales,86,47,74,4,7,182.97,0,1
1298176,INDIA v ZIM,INDIA,ZIM,Melbourne Cricket Ground,Melbourne,INDIA,1,KL Rahul,KL Rahul,51,35,59,3,3,145.71,0,0
1298176,INDIA v ZIM,INDIA,ZIM,Melbourne Cricket Ground,Melbourne,INDIA,1,SA Yadav,Suryakumar Yadav,61,25,44,6,4,244,0,1
1298175,BAN v PAK,BAN,PAK,Adelaide Oval,Adelaide,PAK,2,Mohammad Haris,Mohammad Haris,31,18,31,1,2,172.22,0,0
1298174,NED v SA,NED,SA,Adelaide Oval,Adelaide,NED,1,TLW Cooper,Tom Cooper,35,19,30,2,2,184.21,0,0
1298174,NED v SA,NED,SA,Adelaide Oval,Adelaide,NED,1,CN Ackermann,Colin Ackermann,41,26,31,3,2,157.69,0,1
1298173,ENG v SL,SL,ENG,Sydney Cricket Ground,Sydney,SL,1,P Nissanka,Pathum Nissanka,67,45,70,2,5,148.88,0,0
1298172,AUS v AFG,AUS,AFG,Adelaide Oval,Adelaide,AUS,1,MR Marsh,Mitchell Marsh,45,30,42,3,2,150,0,0
1298172,AUS v AFG,AUS,AFG,Adelaide Oval,Adelaide,AUS,1,MP Stoinis,Marcus Stoinis,25,21,41,0,2,119.04,0,0
1298172,AUS v AFG,AUS,AFG,Adelaide Oval,Adelaide,AUS,1,GJ Maxwell,Glenn Maxwell,54,32,46,6,2,168.75,0,1
1298172,AUS v AFG,AUS,AFG,Adelaide Oval,Adelaide,AFG,2,Rahmanullah Gurbaz,Rahmanullah Gurbaz,30,17,31,2,2,176.47,0,0
1298172,AUS v AFG,AUS,AFG,Adelaide Oval,Adelaide,AFG,2,Gulbadin Naib,Gulbadin Naib,39,23,38,3,2,169.56,0,0
1298172,AUS v AFG,AUS,AFG,Adelaide Oval,Adelaide,AFG,2,Rashid Khan,Rashid Khan,48,23,27,3,4,208.69,0,1
1298171,IRE v NZ,NZ,IRE,Adelaide Oval,Adelaide,NZ,1,KS Williamson,Kane Williamson,61,35,59,5,3,174.28,1,0
1298171,IRE v NZ,NZ,IRE,Adelaide Oval,Adelaide,IRE,2,A Balbirnie,Andy Balbirnie,30,25,36,0,3,120,1,0
1298170,PAK v SA,PAK,SA,Sydney Cricket Ground,Sydney,PAK,1,Mohammad Haris,Mohammad Haris,28,11,19,2,3,254.54,0,0
1298170,PAK v SA,PAK,SA,Sydney Cricket Ground,Sydney,PAK,1,Iftikhar Ahmed,Iftikhar Ahmed,51,35,73,3,2,145.71,0,0
1298170,PAK v SA,PAK,SA,Sydney Cricket Ground,Sydney,PAK,1,Shadab Khan,Shadab Khan,52,22,31,3,4,236.36,0,0
1298169,BAN v INDIA,INDIA,BAN,Adelaide Oval,Adelaide,INDIA,1,KL Rahul,KL Rahul,50,32,49,3,4,156.25,0,0
1298169,BAN v INDIA,INDIA,BAN,Adelaide Oval,Adelaide,BAN,2,Liton Das,Litton Das,60,27,40,7,3,222.22,0,0
1298168,NED v ZIM,ZIM,NED,Adelaide Oval,Adelaide,ZIM,1,Sikandar Raza,Sikandar Raza,40,24,46,3,3,166.66,0,0
1298167,ENG v NZ,ENG,NZ,Brisbane Cricket Ground,Brisbane,ENG,1,JC Buttler,Jos Buttler,73,47,82,7,2,155.31,1,0
1298167,ENG v NZ,ENG,NZ,Brisbane Cricket Ground,Brisbane,NZ,2,GD Phillips,Glenn Phillips,62,36,64,4,3,172.22,0,0
1298166,AFG v SL,AFG,SL,Brisbane Cricket Ground,Brisbane,AFG,1,Rahmanullah Gurbaz,Rahmanullah Gurbaz,28,24,33,2,2,116.66,0,0
1298166,AFG v SL,AFG,SL,Brisbane Cricket Ground,Brisbane,SL,2,DM de Silva,Dhananjaya de Silva,66,42,78,6,2,157.14,0,1
1298165,AUS v IRE,AUS,IRE,Brisbane Cricket Ground,Brisbane,AUS,1,AJ Finch,Aaron Finch,63,44,87,5,3,143.18,1,0
1298165,AUS v IRE,AUS,IRE,Brisbane Cricket Ground,Brisbane,AUS,1,MR Marsh,Mitchell Marsh,28,22,28,2,2,127.27,0,0
1298164,INDIA v SA,INDIA,SA,Perth Stadium,Perth,INDIA,1,SA Yadav,Suryakumar Yadav,68,40,68,6,3,170,0,0
1298164,INDIA v SA,INDIA,SA,Perth Stadium,Perth,SA,2,DA Miller,David Miller,59,46,78,4,3,128.26,0,1
1298161,NZ v SL,NZ,SL,Sydney Cricket Ground,Sydney,NZ,1,GD Phillips,Glenn Phillips,104,64,87,10,4,162.5,0,0
1298161,NZ v SL,NZ,SL,Sydney Cricket Ground,Sydney,SL,2,PBB Rajapaksa,Bhanuka Rajapaksa,34,22,38,3,2,154.54,0,0
1298157,INDIA v NED,INDIA,NED,Sydney Cricket Ground,Sydney,INDIA,1,RG Sharma,Rohit Sharma,53,39,53,4,3,135.89,1,0
1298157,INDIA v NED,INDIA,NED,Sydney Cricket Ground,Sydney,INDIA,1,V Kohli,Virat Kohli,62,44,79,3,2,140.9,0,1
1298156,BAN v SA,SA,BAN,Sydney Cricket Ground,Sydney,SA,1,Q de Kock,Quinton de Kock,63,38,77,7,3,165.78,0,0
1298156,BAN v SA,SA,BAN,Sydney Cricket Ground,Sydney,SA,1,RR Rossouw,Rilee Rossouw,109,56,90,7,8,194.64,0,0
1298156,BAN v SA,SA,BAN,Sydney Cricket Ground,Sydney,BAN,2,Soumya Sarkar,Soumya Sarkar,15,6,11,0,2,250,0,0
1298154,ENG v IRE,IRE,ENG,Melbourne Cricket Ground,Melbourne,IRE,1,A Balbirnie,Andy Balbirnie,62,47,74,5,2,131.91,1,0
1298153,AUS v SL,SL,AUS,Perth Stadium,Perth,SL,1,KIC Asalanka,Charith Asalanka,38,25,45,3,2,152,0,1
1298153,AUS v SL,SL,AUS,Perth Stadium,Perth,AUS,2,GJ Maxwell,Glenn Maxwell,23,12,21,2,2,191.66,0,0
1298153,AUS v SL,SL,AUS,Perth Stadium,Perth,AUS,2,MP Stoinis,Marcus Stoinis,59,18,22,4,6,327.77,0,1
1298151,BAN v NED,BAN,NED,"Bellerive Oval, Hobart",Hobart,BAN,1,Afif Hossain,Afif Hossain,38,27,47,2,2,140.74,0,0
1298151,BAN v NED,BAN,NED,"Bellerive Oval, Hobart",Hobart,NED,2,CN Ackermann,Colin Ackermann,62,48,77,6,2,129.16,0,0
1298150,INDIA v PAK,PAK,INDIA,Melbourne Cricket Ground,Melbourne,PAK,1,Iftikhar Ahmed,Iftikhar Ahmed,51,34,43,2,4,150,0,0
1298150,INDIA v PAK,PAK,INDIA,Melbourne Cricket Ground,Melbourne,INDIA,2,V Kohli,Virat Kohli,82,53,98,6,4,154.71,0,1
1298150,INDIA v PAK,PAK,INDIA,Melbourne Cricket Ground,Melbourne,INDIA,2,HH Pandya,Hardik Pandya,40,37,61,1,2,108.1,0,0
1298149,IRE v SL,IRE,SL,"Bellerive Oval, Hobart",Hobart,SL,2,BKG Mendis,Kusal Mendis,68,43,68,5,3,158.13,0,1
1298147,AUS v NZ,NZ,AUS,Sydney Cricket Ground,Sydney,NZ,1,FH Allen,Finn Allen,42,16,24,5,3,262.5,0,0
1298147,AUS v NZ,NZ,AUS,Sydney Cricket Ground,Sydney,NZ,1,DP Conway,Devon Conway,92,58,106,7,2,158.62,0,1
1298147,AUS v NZ,NZ,AUS,Sydney Cricket Ground,Sydney,NZ,1,JDS Neesham,James Neesham,26,13,19,0,2,200,0,1
1298146,SCOT v ZIM,SCOT,ZIM,"Bellerive Oval, Hobart",Hobart,ZIM,2,Sikandar Raza,Sikandar Raza,40,23,34,3,2,173.91,0,0
1298145,IRE v WI,WI,IRE,"Bellerive Oval, Hobart",Hobart,WI,1,OF Smith,Odean Smith,19,12,18,1,2,158.33,0,1
1298145,IRE v WI,WI,IRE,"Bellerive Oval, Hobart",Hobart,IRE,2,PR Stirling,Paul Stirling,66,48,79,6,2,137.5,0,1
1298145,IRE v WI,WI,IRE,"Bellerive Oval, Hobart",Hobart,IRE,2,A Balbirnie,Andy Balbirnie,37,23,34,3,3,160.86,1,0
1298145,IRE v WI,WI,IRE,"Bellerive Oval, Hobart",Hobart,IRE,2,LJ Tucker,Lorcan Tucker,45,35,46,2,2,128.57,0,1
1298144,NAM v UAE,UAE,NAM,Simonds Stadium,Geelong,UAE,1,Muhammad Waseem,Muhammad Waseem,50,41,66,1,3,121.95,0,0
1298144,NAM v UAE,UAE,NAM,Simonds Stadium,Geelong,UAE,1,Basil Hameed,Basil Hameed,25,14,13,2,2,178.57,0,1
1298144,NAM v UAE,UAE,NAM,Simonds Stadium,Geelong,NAM,2,D Wiese,David Wiese,55,36,65,3,3,152.77,0,0
1298143,NED v SL,SL,NED,Simonds Stadium,Geelong,SL,1,BKG Mendis,Kusal Mendis,79,44,94,5,5,179.54,0,0
1298143,NED v SL,SL,NED,Simonds Stadium,Geelong,NED,2,MP O'Dowd,Max O'Dowd,71,53,99,6,3,133.96,0,1
1298142,WI v ZIM,WI,ZIM,"Bellerive Oval, Hobart",Hobart,WI,1,J Charles,Johnson Charles,45,36,60,3,2,125,0,0
1298142,WI v ZIM,WI,ZIM,"Bellerive Oval, Hobart",Hobart,WI,1,R Powell,Rovman Powell,28,21,40,1,2,133.33,0,0
1298141,IRE v SCOT,SCOT,IRE,"Bellerive Oval, Hobart",Hobart,SCOT,1,MA Jones,Michael Jones,86,55,95,6,4,156.36,0,0
1298141,IRE v SCOT,SCOT,IRE,"Bellerive Oval, Hobart",Hobart,IRE,2,C Campher,Curtis Campher,72,32,48,7,2,225,0,1
1298140,SL v UAE,SL,UAE,Simonds Stadium,Geelong,SL,1,P Nissanka,Pathum Nissanka,74,60,105,6,2,123.33,0,0
1298139,NAM v NED,NAM,NED,Simonds Stadium,Geelong,NED,2,Vikramjit Singh,Vikramjit Singh,39,31,37,3,2,125.8,0,0
1298138,IRE v ZIM,ZIM,IRE,"Bellerive Oval, Hobart",Hobart,ZIM,1,Sikandar Raza,Sikandar Raza,82,48,72,5,5,170.83,0,0
1298138,IRE v ZIM,ZIM,IRE,"Bellerive Oval, Hobart",Hobart,IRE,2,BJ McCarthy,Barry McCarthy,22,16,23,1,2,137.5,0,1
1298136,NED v UAE,UAE,NED,Simonds Stadium,Geelong,UAE,1,Muhammad Waseem,Muhammad Waseem,41,47,71,1,2,87.23,0,0
1298135,NAM v SL,NAM,SL,Simonds Stadium,Geelong,NAM,1,JN Loftie-Eaton,Jan Nicol Loftie-Eaton,20,12,18,1,2,166.66,0,0
1298135,NAM v SL,NAM,SL,Simonds Stadium,Geelong,NAM,1,JJ Smit,JJ Smit,31,16,29,2,2,193.75,0,1
